0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.8,0.0,25.36,0.0,0.0
9.28,0.4,0.0,0.48000000000000004,0.4,0.0,0.0,0.0,0.0,0.48000000000000004,0.16000000000000003,0.16000000000000003,0.4,5.072,0.0,0.0
1.8559999999999999,0.8800000000000001,0.0,69.296,0.48000000000000004,0.0,0.4,0.0,0.4,0.09600000000000002,0.43200000000000005,0.03200000000000001,0.08000000000000002,1.4144,0.0,0.0
0.7712,0.5760000000000001,0.0,93.45920000000001,0.49600000000000005,0.4,0.48000000000000004,0.4,42.32,0.019200000000000005,0.08640000000000002,0.40640000000000004,0.016000000000000004,0.28288,0.0,0.4
0.15424000000000002,0.5152000000000001,0.0,19.491840000000003,0.49920000000000003,0.48000000000000004,0.09600000000000002,0.48000000000000004,8.464,0.0038400000000000014,0.017280000000000004,0.08128000000000002,0.003200000000000001,0.45657600000000004,1.2000000000000002,0.08000000000000002
0.030848000000000004,0.50304,0.0,3.898368000000001,11.699840000000002,0.09600000000000002,0.4192,0.09600000000000002,1.6928,0.0007680000000000003,0.40345600000000004,0.016256000000000003,0.0006400000000000003,0.09131520000000001,0.24000000000000005,0.41600000000000004
50.5661696,0.500608,0.0,0.7796736000000002,2.739968,0.019200000000000005,0.8838400000000001,0.019200000000000005,0.7385600000000001,0.4001536,0.48069120000000004,0.003251200000000001,0.00012800000000000005,0.018263040000000005,0.048000000000000015,0.08320000000000001
13.79323392,0.10012160000000002,69.2,0.15593472000000005,0.5479936000000001,0.40384000000000003,0.5767680000000001,0.40384000000000003,0.14771200000000004,0.08003072,0.09613824000000001,0.40065024000000005,2.5600000000000012e-05,0.003652608000000001,0.009600000000000004,0.016640000000000002
19.878646784,0.42002432,89.76,0.431186944,0.5095987200000001,0.48076800000000003,0.11535360000000001,0.48076800000000003,0.42954240000000005,0.016006144,0.019227648000000003,4.400130048,5.120000000000003e-06,0.0007305216000000002,0.001920000000000001,0.403328
3.9757293568000005,0.884004864,18.352,0.08623738880000001,0.9019197440000001,0.0961536,0.023070720000000003,0.0961536,0.08590848000000001,0.0032012288000000002,0.40384552960000003,0.8800260096000001,0.40000102400000004,0.00014610432000000006,0.0003840000000000002,0.0806656
0.7951458713600001,0.5768009728000001,4.0704,0.01724747776,0.5803839488,0.41923072,0.004614144000000001,0.41923072,0.41718169600000005,0.0006402457600000001,0.48076910592000005,0.17600520192000002,0.08000020480000002,2.9220864000000012e-05,7.680000000000005e-05,0.41613312
0.15902917427200003,0.51536019456,0.8140800000000001,0.40344949555200005,0.51607678976,0.08384614400000001,0.0009228288000000002,0.08384614400000001,0.48343633920000006,0.00012804915200000002,0.49615382118400003,0.03520104038400001,0.016000040960000003,5.844172800000003e-06,1.5360000000000012e-05,0.48322662400000005
0.03180583485440001,0.10307203891200001,0.16281600000000004,0.48068989911040005,0.10321535795200001,3.2167692288,0.00018456576000000003,0.016769228800000004,0.09668726784000002,0.40002560983040003,0.4992307642368,0.4070402080768,0.403200008192,1.1688345600000006e-06,3.0720000000000025e-06,0.09664532480000002
40.00636116697088,0.020614407782400004,0.03256320000000001,0.09613797982208001,0.020643071590400006,63.04335384576001,0.8000369131520001,0.003353845760000001,0.019337453568000006,0.08000512196608,0.89984615284736,0.48140804161536005,0.08064000163840002,2.3376691200000014e-07,0.4000006144,0.019329064960000003
8.801272233394178,0.004122881556480001,0.40651264000000004,28.41922759596442,0.004128614318080002,13.408670769152003,0.16000738263040004,0.400670769152,0.4038674907136,0.016001024393216,0.179969230569472,0.49628160832307205,0.41612800032768005,4.675338240000003e-08,0.08000012288000001,0.803865812992
1.7602544466788357,0.0008245763112960003,0.08130252800000001,5.683845519192884,0.400825722863616,2.681734153830401,0.03200147652608001,0.08013415383040001,0.08077349814272,0.0032002048786432,0.035993846113894404,0.09925632166461441,0.8832256000655361,0.4000000093506765,0.016000024576000003,0.16077316259840002
0.35205088933576717,0.4001649152622592,0.016260505600000003,1.1367691038385768,0.48016514457272325,0.5363468307660803,0.006400295305216002,0.016026830766080004,0.016154699628544,0.0006400409757286401,0.007198769222778881,0.4198512643329229,0.17664512001310723,0.0800000018701353,0.0032000049152000006,0.43215463251968
0.47041017786715345,0.08003298305245185,0.0032521011200000007,0.22735382076771538,0.09603302891454465,0.507269366153216,0.0012800590610432005,1.6032053661532162,0.0032309399257088,0.40012800819514577,79.60143975384456,0.08397025286658459,0.43532902400262147,0.01600000037402706,0.0006400009830400001,0.08643092650393601
0.0940820355734307,0.01600659661049037,4.000650420224,0.04547076415354308,0.8192066057829089,0.10145387323064321,0.8002560118122087,0.3206410732306433,1.200646187985142,0.08002560163902916,85.44028795076892,0.01679405057331692,0.0870658048005243,0.40320000007480544,0.00012800019660800003,0.017286185300787203
0.41881640711468615,0.4032013193220981,50.88013008404481,0.40909415283070866,1.363841321156582,0.4202907746461287,0.5600512023624418,0.4641282146461287,0.24012923759702842,0.8160051203278059,17.088057590153785,0.4033588101146634,0.4174131609601049,0.08064000001496109,2.5600039321600008e-05,0.8034572370601575
0.8837632814229373,40.32064026386442,10.176026016808962,0.08181883056614174,1.0727682642313165,0.08405815492922575,0.11201024047248836,0.09282564292922574,0.4480258475194057,2.5632010240655614,3.417611518030757,39.840671762022936,0.08348263219202098,0.4161280000029922,5.120007864320002e-06,0.5606914474120315
1.3767526562845878,8.064128052772885,2.0352052033617922,0.01636376611322835,1.0145536528462633,0.01681163098584515,0.022402048094497674,0.018565128585845147,0.08960516950388114,1.3126402048131123,0.6835223036061514,8.368134352404587,0.016696526438404198,0.08322560000059845,1.0240015728640005e-06,0.1121382894824063
4.6753505312569175,2.012825610554577,0.40704104067235847,0.00327275322264567,0.20291073056925268,66.48336232619717,0.004480409618899535,0.0037130257171690295,0.01792103390077623,1.0625280409626225,0.5367044607212303,2.0736268704809175,0.00333930528768084,0.016645120000119692,0.4000002048003146,0.4224276578964813
2.9350701062513833,1.2025651221109155,0.4814082081344717,0.000654550644529134,0.04058214611385054,71.53667246523943,0.8008960819237799,0.40074260514343385,0.0035842067801552463,0.2125056081925245,0.5073408921442462,0.41472537409618354,0.0006678610575361681,0.0033290240000239386,40.48000004096007,0.08448553157929627
1.7870140212502768,0.6405130244221832,0.09628164162689434,31.120130910128907,0.008116429222770108,14.707334493047888,0.160179216384756,0.08014852102868678,0.4007168413560311,0.042501121638504905,0.10146817842884924,0.08294507481923671,2.0001335722115074,0.8006658048000048,40.016000008192016,0.016897106315859254
74.67740280425006,0.12810260488443664,79.21925632832539,6.224026182025781,0.0016232858445540217,3.341466898609578,0.0320358432769512,0.016029704205737356,0.08014336827120622,0.008500224327700982,0.4202936356857699,0.016589014963847345,0.40002671444230153,0.16013316096000096,48.80320000163841,0.003379421263171851
14.935480560850014,28.42562052097689,81.36385126566509,1.2448052364051563,0.00032465716891080435,1.0682933797219156,0.4064071686553903,0.0032059408411474716,0.016028673654241245,0.0017000448655401963,0.48405872713715403,0.003317802992769469,0.4800053428884603,0.4320266321920002,81.04064000032768,0.4006758842526344
3.3870961121700027,5.685124104195378,16.272770253133018,0.6489610472810313,2.4000649314337825,0.21365867594438315,0.08128143373107806,0.0006411881682294944,0.003205734730848249,0.0003400089731080393,0.09681174542743082,0.0006635605985538938,0.09600106857769207,0.08640532643840004,17.00812800006554,0.4801351768505269
79.077419222434,1.1370248208390756,4.054554050626604,0.12979220945620626,0.48001298628675654,0.04273173518887663,0.4162562867462156,0.00012823763364589887,0.40064114694616965,6.800179462160785e-05,0.019362349085486164,0.00013271211971077878,0.41920021371553845,0.01728106528768001,6.921625600013108,0.09602703537010539
65.1754838444868,0.22740496416781514,1.2109108101253208,0.42595844189124127,0.49600259725735135,0.008546347037775326,0.4832512573492431,2.5647526729179774e-05,0.48012822938923394,1.3600358924321571e-05,8.323872469817097,2.654242394215576e-05,0.8838400427431077,2.4034562130575363,1.3843251200026216,0.4192054070740211
14.63509676889736,40.445480992833566,0.24218216202506415,0.08519168837824825,0.4992005194514703,2.001709269407555,0.49665025146984865,0.8000051295053459,0.4960256458778468,0.4000027200717849,38.864774493963424,0.8000053084847885,0.5767680085486215,0.4806912426115073,0.2768650240005243,2.8838410814148046
3.3270193537794723,8.089096198566713,0.04843643240501283,40.01703833767565,0.09984010389029407,0.400341853881511,0.09933005029396974,0.16000102590106918,0.09920512917556937,0.08000054401435698,7.772954898792685,0.1600010616969577,0.11535360170972431,0.8961382485223015,0.05537300480010487,0.5767682162829609
0.6654038707558945,1.6178192397133426,0.009687286481002567,8.803407667535131,0.019968020778058815,0.4800683707763022,0.01986601005879395,0.03200020518021384,0.4198410258351139,0.016000108802871397,74.75459097975855,0.03200021233939154,0.023070720341944864,0.1792276497044603,0.411074600960021,0.1153536432565922
0.1330807741511789,74.24356384794267,0.0019374572962005136,2.1606815335070264,0.0039936041556117635,0.4960136741552605,0.00397320201175879,0.006400041036042768,0.08396820516702279,0.0032000217605742797,91.75091819595173,0.006400042467878309,0.004614144068388973,0.03584552994089207,0.48221492019200424,0.42307072865131845
0.02661615483023578,72.52871276958854,0.00038749145924010277,0.8321363067014054,0.0007987208311223527,6.259202734831052,0.0007946404023517579,0.40128000820720855,0.01679364103340456,0.0006400043521148559,18.350183639190345,0.4012800084935757,0.0009228288136777946,0.0071691059881784135,0.09644298403840085,0.0846141457302637
0.40532323096604717,14.905742553917708,7.749829184802056e-05,0.5664272613402811,0.00015974416622447057,2.451840546966211,0.0001589280804703516,0.4802560016414417,0.40335872820668095,0.0001280008704229712,4.070036727838069,0.4802560016987152,22.40018456576274,0.0014338211976356828,0.01928859680768017,0.8169228291460527
0.08106464619320944,2.981148510783542,0.40001549965836963,0.11328545226805622,0.40003194883324494,0.49036810939324216,0.4000317856160941,0.49605120032828837,0.0806717456413362,2.560017408459424e-05,1.2140073455676137,0.49605120033974304,5.6800369131525485,0.0002867642395271366,49.84385771936154,0.16338456582921057
40.01621292923864,0.9962297021567084,0.48000309993167395,0.022657090453611247,0.480006389766649,0.09807362187864843,0.08000635712321882,0.09921024006565768,0.01613434912826724,0.4000051200348169,0.6428014691135228,0.09921024006794861,1.5360073826305096,0.40005735284790545,9.968771543872307,0.03267691316584211
60.56324258584773,75.79924594043135,0.8960006199863348,0.4045314180907223,0.4960012779533298,0.4196147243757297,78.81600127142465,0.4198420480131316,0.0032268698256534482,0.08000102400696339,0.12856029382270456,0.019842048013589724,0.30720147652610197,0.08001147056958109,1.9937543087744616,0.40653538263316846
68.51264851716955,74.99984918808627,0.17920012399726698,0.08090628361814446,0.09920025559066598,0.08392294487514596,87.76320025428492,0.4839684096026263,0.0006453739651306896,0.01600020480139268,0.025712058764540913,0.003968409602717945,0.061440295305220397,0.01600229411391622,0.3987508617548923,0.0813070765266337
76.98252970343391,29.87996983761726,0.0358400247994534,0.41618125672362893,0.019840051118133195,0.016784588975029192,17.552640050856986,0.4967936819205253,0.8001290747930262,0.40320004096027856,6.805142411752909,0.4007936819205436,0.01228805906104408,0.003200458822783244,0.07975017235097848,0.4162614153053268
16.196505940686784,6.775993967523452,0.0071680049598906795,0.08323625134472579,0.40396801022362666,0.4033569177950059,3.5105280101713974,0.8993587363841051,0.16002581495860524,0.8806400081920558,8.961028482350581,0.4801587363841088,0.40245761181220885,0.0006400917645566489,0.015950034470195697,0.4832522830610654
3.239301188137357,1.7551987935046904,0.001433600991978136,0.41664725026894517,0.08079360204472534,0.08067138355900118,79.50210560203429,30.579871747276822,0.03200516299172105,0.5761280016384112,2.192205696470116,0.09603174727682176,0.08049152236244178,0.00012801835291132978,0.0031900068940391396,0.09665045661221308
0.6478602376274715,0.3510397587009381,0.4002867201983957,0.4833294500537891,0.4161587204089451,0.41613427671180026,73.82042112040686,6.115974349455365,0.00640103259834421,0.11522560032768224,0.4384411392940233,0.019206349455364355,0.41609830447248836,26.400025603670585,0.000638001378807828,0.01933009132244262
79.3295720475255,0.8702079517401877,0.08005734403967914,0.8966658900107578,0.08323174408178902,0.08322685534236006,14.764084224081373,2.4231948698910735,0.0012802065196688421,0.02304512006553645,0.08768822785880466,0.0038412698910728713,0.08321966089449767,5.680005120734117,0.0001276002757615656,0.0038660182644885237
86.26591440950511,0.17404159034803757,0.4160114688079358,0.5793331780021516,0.016646348816357803,40.816645371068475,3.3528168448162745,0.4846389739782147,0.4002560413039338,0.00460902401310729,0.01753764557176093,0.0007682539782145743,0.016643932178899534,1.5360010241468234,2.5520055152313122e-05,0.8007732036528977
18.45318288190102,0.4348083180696075,0.08320229376158716,0.11586663560043031,0.4033292697632716,25.123329074213697,0.670563368963255,0.496927794795643,0.08005120826078677,0.000921804802621458,0.0035075291143521863,0.4001536507956429,0.003328786435779907,0.3072002048293647,0.8000051040110305,0.16015464073057956
3.6906365763802045,0.0869616636139215,0.016640458752317434,0.023173327120086063,41.52066585395265,70.54466581484274,0.534112673792651,0.0993855589591286,0.016010241652157354,0.4001843609605243,0.40070150582287045,0.0800307301591286,0.0006657572871559815,0.461440040965873,0.16000102080220613,0.43203092814611593
0.7381273152760409,0.0173923327227843,0.4033280917504635,0.0046346654240172125,8.30413317079053,14.10893316296855,0.5068225347585302,0.01987711179182572,0.003202048330431471,0.08003687219210487,0.0801403011645741,0.016006146031825718,0.0001331514574311963,0.0922880081931746,0.03200020416044123,32.48640618562922
0.14762546305520818,0.0034784665445568605,0.08066561835009271,0.0009269330848034425,2.060826634158106,2.82178663259371,0.10136450695170605,0.003975422358365144,0.0006404096660862943,0.416007374438421,0.01602806023291482,0.0032012292063651436,2.663029148623926e-05,79.21845760163863,0.006400040832088246,6.497281237125844
7.149525092611043,0.4006956933089114,0.8161331236700186,0.40018538661696074,0.4121653268316212,0.564357326518742,0.42027290139034124,0.0007950844716730289,0.4001280819332173,0.0832014748876842,0.003205612046582964,2.000640245841273,5.326058297247852e-06,58.643691520327735,0.0012800081664176492,9.21945624742517
2.2299050185222087,0.0801391386617823,26.163226624734005,0.08003707732339216,0.48243306536632424,0.9128714653037484,0.08405458027806825,0.0001590168943346058,0.8800256163866436,0.01664029497753684,0.4006411224093166,1.2001280491682547,0.40000106521165946,24.12873830406555,0.00025600163328352984,1.843891249485034
0.44598100370444177,0.016027827732356458,5.632645324946802,0.01600741546467843,0.09648661307326485,0.18257429306074968,0.01681091605561365,3.180337886692116e-05,0.17600512327732873,0.4033280589955074,0.4801282244818633,0.24002560983365095,0.0800002130423319,4.825747660813111,5.120032665670597e-05,0.3687782498970068
0.08919620074088835,0.003205565546471292,1.1265290649893605,0.0032014830929356867,0.019297322614652973,0.43651485861214995,0.0033621832111227303,6.360675773384232e-06,0.03520102465546575,0.4806656117991015,0.09602564489637266,0.048005121966730194,0.01600004260846638,0.9651495321626222,2.4000102400653316,0.07375564997940136
0.01783924014817767,0.0006411131092942584,0.6253058129978721,0.0006402966185871374,0.0038594645229305946,0.08730297172243,0.0006724366422245461,1.2721351546768466e-06,0.00704020493109315,0.0961331223598203,0.41920512897927453,0.00960102439334604,0.003200008521693276,0.19302990643252446,2.8800020480130666,0.014751129995880272
0.0035678480296355342,0.0001282226218588517,0.12506116259957442,0.4001280593237174,0.0007718929045861189,4.737460594344487,0.00013448732844490924,0.8000002544270309,0.0014080409862186301,0.41922662447196407,0.08384102579585491,0.40192020487866925,0.0006400017043386553,0.038605981286504894,77.37600040960263,0.0029502259991760547
0.0007135696059271069,0.8000256445243719,40.265012232519915,0.4800256118647435,0.8001543785809173,66.8674921188689,2.689746568898185e-05,0.5600000508854062,0.8002816081972438,0.08384532489439282,0.016768205159170983,0.4803840409757339,0.00012800034086773106,0.007721196257300979,15.475200081920526,1.2005900451998355
0.0001427139211854214,0.5600051289048744,8.453002446503984,39.856005122372956,0.9600308757161835,14.17349842377378,0.8000053794931379,0.5120000101770813,0.5600563216394487,0.4167690649788786,0.003353641031834197,0.09607680819514679,2.5600068173546214e-05,0.0015442392514601957,3.0950400163841056,0.2401180090399671
2.8542784237084278e-05,0.11200102578097489,2.090600489300797,7.971201024474592,0.5920061751432367,2.8346996847547565,26.160001075898627,0.10240000203541627,0.11201126432788976,0.08335381299577573,0.8006707282063669,0.019215361639029357,5.120013634709243e-06,0.4003088478502921,0.6190080032768212,0.44802360180799344
0.4000057085568474,0.02240020515619498,79.61812009786016,1.5942402048949185,0.11840123502864736,0.9669399369509514,5.632000215179726,2.0204800004070833,0.022402252865577954,0.016670762599155144,0.16013414564127337,0.0038430723278058718,1.0240027269418485e-06,0.4800617695700584,0.12380160065536423,0.48960472036159874
0.08000114171136949,0.004480041031238996,84.80362401957203,2.718848040978984,0.023680247005729474,0.19338798739019028,1.1264000430359453,0.8040960000814167,77.60448045057312,0.40333415251983107,0.03202682912825468,0.0007686144655611744,2.0480054538836971e-07,0.0960123539140117,0.02476032013107285,0.09792094407231976
0.0160002283422739,0.0008960082062477993,16.960724803914406,0.5437696081957969,0.004736049401145895,0.03867759747803806,1.0252800086071892,0.16081920001628336,92.32089609011464,0.8806668305039662,0.006405365825650936,0.0001537228931122349,4.096010907767394e-08,0.01920247078280234,0.00495206402621457,0.019584188814463954
0.0032000456684547797,0.4001792016412496,3.3921449607828813,0.9087539216391595,0.0009472098802291791,0.007735519495607613,0.20505600172143784,0.4321638400032567,18.46417921802293,2.5761333661007937,0.40128107316513023,6.480030744578623,8.19202181553479e-09,0.003840494156560468,0.0009904128052429142,0.8039168377628928
42.800640009133694,0.08003584032824992,1.0784289921565762,0.5817507843278319,0.40018944197604583,0.0015471038991215227,0.04101120034428757,0.4864327680006514,4.092835843604586,0.5152266732201588,0.08025621463302605,22.576006148915727,0.4000000016384044,0.0007680988313120936,0.00019808256104858284,0.5607833675525786
8.960128001826739,0.016007168065649984,0.21568579843131525,0.11635015686556638,0.08003788839520917,0.40030942077982434,41.20820224006886,0.09728655360013028,0.8185671687209173,0.9030453346440318,0.4160512429266052,4.515201229783146,0.4800000003276809,0.00015361976626241874,3.961651220971657e-05,0.5121566735105157
1.7920256003653479,0.003201433613129997,0.043137159686263055,0.023270031373113276,0.41600757767904184,0.08006188415596488,8.241640448013772,72.33945731072004,0.16371343374418346,0.18060906692880638,0.08321024858532106,0.9030402459566291,0.09600000006553619,3.072395325248375e-05,0.800007923302442,0.10243133470210315
0.35840512007306957,39.60064028672263,0.008627431937252612,0.8046540062746227,0.08320151553580837,0.016012376831192977,1.6483280896027546,69.90789146214401,0.032742686748836694,0.4361218133857613,0.016642049717064213,0.9806080491913258,0.41920000001310725,0.4000061447906505,0.16000158466048842,0.4204862669404207
0.07168102401461392,8.320128057344526,40.16172548638745,0.16093080125492454,0.016640303107161674,0.0032024753662385956,0.729665617920551,13.981578292428802,0.8065485373497674,0.08722436267715226,0.0033284099434128427,0.19612160983826518,0.08384000000262146,0.08000122895813011,0.032000316932097685,0.4840972533880842
0.4143362048029228,2.0640256114689053,8.03234509727749,0.03218616025098491,0.8033280606214324,0.4006404950732477,0.1459331235841102,3.1963156584857604,0.1613097074699535,0.017444872535430454,0.0006656819886825685,0.03922432196765304,0.41676800000052433,0.01600024579162602,0.006400063386419537,0.09681945067761684
